"","Department","Expense_Category","TotalByDeptCategory"
"1","ACCOUNTING AND GENERAL SERVICES                             ","BUILDINGS                                         ",13571697.3
"2","ACCOUNTING AND GENERAL SERVICES                             ","ELECTRICITY                                       ",4092579.84
"3","ACCOUNTING AND GENERAL SERVICES                             ","FREIGHT AND DELIVERY CHARGES                      ",96900
"4","ACCOUNTING AND GENERAL SERVICES                             ","INSURANCE                                         ",12506551.6
"5","ACCOUNTING AND GENERAL SERVICES                             ","LAND AND LAND IMPROVEMENTS                        ",767264.83
"6","ACCOUNTING AND GENERAL SERVICES                             ","MACHINERY AND EQUIPMENT                           ",1941154.11
"7","ACCOUNTING AND GENERAL SERVICES                             ","OTHER CAPITAL OUTLAY                              ",645386.92
"8","ACCOUNTING AND GENERAL SERVICES                             ","OTHER CURRENT EXPENDITURES                        ",2681128.73
"9","ACCOUNTING AND GENERAL SERVICES                             ","OTHER GRANTS-IN-AID                               ",359433
"10","ACCOUNTING AND GENERAL SERVICES                             ","OTHER RENTALS                                     ",476952.09
"11","ACCOUNTING AND GENERAL SERVICES                             ","PRINTING AND BINDING                              ",31717.79
"12","ACCOUNTING AND GENERAL SERVICES                             ","RENTAL OF EQUIPMENT                               ",1666272
"13","ACCOUNTING AND GENERAL SERVICES                             ","RENTAL OF LAND AND BUILDING                       ",2393852.73
"14","ACCOUNTING AND GENERAL SERVICES                             ","REPAIRS AND MAINTENANCE                           ",1896232.65
"15","ACCOUNTING AND GENERAL SERVICES                             ","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",16480760.27
"16","ACCOUNTING AND GENERAL SERVICES                             ","TELEPHONE AND TELEGRAPH                           ",563870.64
"17","AGRICULTURE                                                 ","AGRICULTURAL LOAN REVOLVING FUND LOANS            ",1291000
"18","AGRICULTURE                                                 ","ALL OTHER MACHINERY & EQUIPMENT                   ",25350
"19","AGRICULTURE                                                 ","EDP CONSULTANT SERVICES (NOT STATE)               ",129423.36
"20","AGRICULTURE                                                 ","ELECTRICITY                                       ",108129.29
"21","AGRICULTURE                                                 ","IRRIGATION MATERIALS & INSTALLATION               ",99733.6
"22","AGRICULTURE                                                 ","MOTOR VEHICLES                                    ",28547
"23","AGRICULTURE                                                 ","OTHER MISC CURRENT EXPENDITURES                   ",215846.3
"24","AGRICULTURE                                                 ","OTHER R & M                                       ",43500
"25","AGRICULTURE                                                 ","OTHR MATERIALS & SUPPLIES- CALLING CARDS          ",685364.81
"26","AGRICULTURE                                                 ","SCIENTIFIC INSTRUMENTS & EQUIPMENT                ",62430.59
"27","AGRICULTURE                                                 ","SERVICES-ON-A-FEE BASIS (NOT STATE EMPLOYEE)      ",5488295.59
"28","AGRICULTURE                                                 ","TELEPHONE & TELEGRAPH                             ",34678.14
"29","ATTORNEY GENERAL                                            ","DUES AND SUBSCRIPTIONS                            ",175605.69
"30","ATTORNEY GENERAL                                            ","INTERGOVERNMENTAL GRANTS-IN-AID                   ",2823339.65
"31","ATTORNEY GENERAL                                            ","JUDGMENTS AND CLAIMS                              ",1259012.44
"32","ATTORNEY GENERAL                                            ","MACHINERY AND EQUIPMENT                           ",175745.87
